baritone.Baritone -> baritone.a:
baritone.command.defaults.ExploreCommand -> baritone.fy:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.ExploreFilterCommand -> baritone.fz:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.FarmCommand -> baritone.ga:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.FindCommand -> baritone.gb:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    tj positionToComponent(baritone.api.utils.BetterBlockPos) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
    void lambda$execute$2(baritone.command.defaults.FindCommand,tj) -> a
    tj[] lambda$execute$1(int) -> a
    java.util.stream.Stream lambda$execute$0(baritone.api.utils.BetterBlockPos,cpi) -> a
baritone.command.defaults.FollowCommand -> baritone.command.defaults.FollowCommand:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
    boolean lambda$execute$1(java.util.List,bfh) -> a
    boolean lambda$execute$0(bfh,bfl) -> a
baritone.command.defaults.FollowCommand$FollowGroup -> baritone.command.defaults.FollowCommand$FollowGroup:
    baritone.command.defaults.FollowCommand$FollowGroup ENTITIES -> a
    baritone.command.defaults.FollowCommand$FollowGroup PLAYERS -> b
    java.util.function.Predicate filter -> a
    baritone.command.defaults.FollowCommand$FollowGroup[] $VALUES -> a
    baritone.command.defaults.FollowCommand$FollowGroup[] values() -> values
    baritone.command.defaults.FollowCommand$FollowGroup valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.util.function.Predicate) -> <init>
    void <clinit>() -> <clinit>
baritone.command.defaults.FollowCommand$FollowList -> baritone.command.defaults.FollowCommand$FollowList:
    baritone.command.defaults.FollowCommand$FollowList ENTITY -> a
    baritone.command.defaults.FollowCommand$FollowList PLAYER -> b
    baritone.api.command.datatypes.IDatatypeFor datatype -> a
    baritone.command.defaults.FollowCommand$FollowList[] $VALUES -> a
    baritone.command.defaults.FollowCommand$FollowList[] values() -> values
    baritone.command.defaults.FollowCommand$FollowList valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,baritone.api.command.datatypes.IDatatypeFor) -> <init>
    void <clinit>() -> <clinit>
baritone.command.defaults.FollowCommand$NoEntitiesException -> baritone.command.defaults.FollowCommand$a:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(int) -> <init>
baritone.command.defaults.ForceCancelCommand -> baritone.gc:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.GcCommand -> baritone.gd:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.GoalCommand -> baritone.ge:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.GotoCommand -> baritone.gf:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.HelpCommand -> baritone.gg:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
    tj lambda$execute$2(java.lang.String,baritone.api.command.ICommand) -> a
    void lambda$execute$1() -> a
    boolean lambda$execute$0(baritone.api.command.ICommand) -> a
baritone.command.defaults.InvertCommand -> baritone.gh:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.LitematicaCommand -> baritone.gi:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.MineCommand -> baritone.gj:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.PathCommand -> baritone.gk:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.PickupCommand -> baritone.gl:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
    boolean lambda$execute$1(java.util.Set,cfv) -> a
    boolean lambda$execute$0(cfv) -> a
baritone.command.defaults.ProcCommand -> baritone.gm:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.ReloadAllCommand -> baritone.gn:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.RenderCommand -> baritone.go:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.RepackCommand -> baritone.gp:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.SaveAllCommand -> baritone.gq:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.SelCommand -> baritone.gr:
    baritone.api.selection.ISelectionManager manager -> a
    baritone.api.utils.BetterBlockPos pos1 -> a
    baritone.api.schematic.ISchematic clipboard -> a
    hy clipboardOffset -> a
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
    baritone.api.schematic.ISchematic lambda$execute$0(baritone.command.defaults.SelCommand$Action,baritone.api.utils.BlockOptionalMetaLookup,gz$a,baritone.api.schematic.ISchematic) -> a
baritone.command.defaults.SelCommand$1 -> baritone.gs:
    baritone.command.defaults.SelCommand this$0 -> a
    void <init>(baritone.command.defaults.SelCommand) -> <init>
    void onRenderPass$493a6673(baritone.cache.ChunkPacker) -> a
baritone.command.defaults.SelCommand$2 -> baritone.gt:
    int[] $SwitchMap$baritone$command$defaults$SelCommand$Action -> a
    void <clinit>() -> <clinit>
baritone.command.defaults.SelCommand$Action -> baritone.gr$a:
    baritone.command.defaults.SelCommand$Action POS1 -> a
    baritone.command.defaults.SelCommand$Action POS2 -> b
    baritone.command.defaults.SelCommand$Action CLEAR -> c
    baritone.command.defaults.SelCommand$Action UNDO -> d
    baritone.command.defaults.SelCommand$Action SET -> r
    baritone.command.defaults.SelCommand$Action WALLS -> e
    baritone.command.defaults.SelCommand$Action SHELL -> f
    baritone.command.defaults.SelCommand$Action SPHERE -> g
    baritone.command.defaults.SelCommand$Action HSPHERE -> h
    baritone.command.defaults.SelCommand$Action CYLINDER -> i
    baritone.command.defaults.SelCommand$Action HCYLINDER -> j
    baritone.command.defaults.SelCommand$Action CLEARAREA -> k
    baritone.command.defaults.SelCommand$Action REPLACE -> l
    baritone.command.defaults.SelCommand$Action EXPAND -> m
    baritone.command.defaults.SelCommand$Action COPY -> n
    baritone.command.defaults.SelCommand$Action PASTE -> o
    baritone.command.defaults.SelCommand$Action CONTRACT -> p
    baritone.command.defaults.SelCommand$Action SHIFT -> q
    java.lang.String[] names -> a
    baritone.command.defaults.SelCommand$Action[] $VALUES -> a
    baritone.command.defaults.SelCommand$Action[] values() -> values
    baritone.command.defaults.SelCommand$Action valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    baritone.command.defaults.SelCommand$Action getByName(java.lang.String) -> a
    java.lang.String[] getAllNames() -> a
    boolean isFillAction() -> a
    void <clinit>() -> <clinit>
baritone.command.defaults.SelCommand$TransformTarget -> baritone.gr$b:
    baritone.command.defaults.SelCommand$TransformTarget ALL -> a
    baritone.command.defaults.SelCommand$TransformTarget NEWEST -> b
    baritone.command.defaults.SelCommand$TransformTarget OLDEST -> c
    java.util.function.Function transform -> a
    java.lang.String[] names -> a
    baritone.command.defaults.SelCommand$TransformTarget[] $VALUES -> a
    baritone.command.defaults.SelCommand$TransformTarget[] values() -> values
    baritone.command.defaults.SelCommand$TransformTarget valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.util.function.Function,java.lang.String[]) -> <init>
    baritone.command.defaults.SelCommand$TransformTarget getByName(java.lang.String) -> a
    java.lang.String[] getAllNames() -> a
    baritone.api.selection.ISelection[] lambda$static$2(baritone.api.selection.ISelection[]) -> a
    baritone.api.selection.ISelection[] lambda$static$1(baritone.api.selection.ISelection[]) -> b
    baritone.api.selection.ISelection[] lambda$static$0(baritone.api.selection.ISelection[]) -> c
    void <clinit>() -> <clinit>
baritone.command.defaults.SetCommand -> baritone.gu:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
    boolean lambda$execute$5(java.lang.String,baritone.api.Settings$Setting) -> a
    tj lambda$execute$4(baritone.api.Settings$Setting) -> a
    void lambda$execute$3(java.lang.String,boolean) -> d
    int lambda$execute$2(baritone.api.Settings$Setting,baritone.api.Settings$Setting) -> a
    boolean lambda$execute$1(java.lang.String,baritone.api.Settings$Setting) -> b
    boolean lambda$execute$0(baritone.api.Settings$Setting) -> a
baritone.command.defaults.SurfaceCommand -> baritone.gv:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.ThisWayCommand -> baritone.gw:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.TunnelCommand -> baritone.gx:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.TunnelCommand$1 -> baritone.gy:
    int[] $SwitchMap$net$minecraft$core$Direction -> a
    void <clinit>() -> <clinit>
baritone.command.defaults.VersionCommand -> baritone.gz:
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
baritone.command.defaults.WaypointsCommand -> baritone.ha:
    java.util.Map deletedWaypoints -> a
    void <init>(baritone.api.IBaritone) -> <init>
    void execute(java.lang.String,baritone.api.command.argument.IArgConsumer) -> a
    java.util.stream.Stream tabComplete$4a48d085(baritone.api.command.argument.IArgConsumer) -> a
    java.lang.String getShortDesc() -> a
    java.util.List getLongDesc() -> b
    java.util.List lambda$execute$6(baritone.api.cache.IWorldData) -> a
    void lambda$execute$5() -> a
    java.lang.String lambda$execute$4(baritone.api.cache.IWaypoint) -> a
    java.util.List lambda$execute$3(baritone.api.cache.IWorldData) -> b
    void lambda$execute$2(baritone.api.cache.IWaypoint$Tag) -> a
    tj lambda$execute$1(java.util.function.BiFunction,baritone.command.defaults.WaypointsCommand$Action,baritone.api.cache.IWaypoint) -> a
    tj lambda$execute$0(java.lang.String,baritone.api.cache.IWaypoint,baritone.command.defaults.WaypointsCommand$Action) -> a
baritone.command.defaults.WaypointsCommand$Action -> baritone.ha$a:
    baritone.command.defaults.WaypointsCommand$Action LIST -> a
    baritone.command.defaults.WaypointsCommand$Action CLEAR -> b
    baritone.command.defaults.WaypointsCommand$Action SAVE -> c
    baritone.command.defaults.WaypointsCommand$Action INFO -> d
    baritone.command.defaults.WaypointsCommand$Action DELETE -> e
    baritone.command.defaults.WaypointsCommand$Action RESTORE -> f
    baritone.command.defaults.WaypointsCommand$Action GOAL -> g
    baritone.command.defaults.WaypointsCommand$Action GOTO -> h
    java.lang.String[] names -> a
    baritone.command.defaults.WaypointsCommand$Action[] $VALUES -> a
    baritone.command.defaults.WaypointsCommand$Action[] values() -> values
    baritone.command.defaults.WaypointsCommand$Action valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int,java.lang.String[]) -> <init>
    baritone.command.defaults.WaypointsCommand$Action getByName(java.lang.String) -> a
    java.lang.String[] getAllNames() -> a
    void <clinit>() -> <clinit>
baritone.command.manager.CommandManager -> baritone.hb:
    baritone.api.command.registry.Registry registry -> a
    baritone.Baritone baritone -> a
    void <init>(baritone.Baritone) -> <init>
    baritone.api.IBaritone getBaritone() -> a
    baritone.api.command.registry.Registry getRegistry() -> a
    baritone.api.command.ICommand getCommand(java.lang.String) -> a
    boolean execute(java.lang.String) -> a
    boolean execute(aqh) -> a
    java.util.stream.Stream tabComplete(java.lang.String) -> a
    baritone.command.manager.CommandManager$ExecutionWrapper from(aqh) -> a
    aqh expand(java.lang.String,boolean) -> a
baritone.command.manager.CommandManager$ExecutionWrapper -> baritone.hb$a:
    baritone.api.command.ICommand command -> a
    java.lang.String label -> a
    baritone.command.argument.ArgConsumer args -> a
    void <init>(baritone.api.command.ICommand,java.lang.String,baritone.command.argument.ArgConsumer) -> <init>
    void execute() -> a
    java.util.stream.Stream tabComplete() -> a
baritone.event.GameEventHandler -> baritone.hc:
    baritone.Baritone baritone -> a
    java.util.List listeners -> a
    void <init>(baritone.Baritone) -> <init>
    void onTick(baritone.api.event.events.TickEvent) -> a
    void onPostTick(baritone.api.event.events.TickEvent) -> b
    void onPlayerUpdate$131b5bbf(baritone.api.utils.VecUtils) -> a
    void onSendChatMessage(baritone.api.event.events.ChatEvent) -> a
    void onPreTabComplete(baritone.api.event.events.TabCompleteEvent) -> a
    void onChunkEvent(baritone.api.event.events.ChunkEvent) -> a
    void onBlockChange$4a8de162(baritone.api.utils.NotificationHelper) -> a
    void onRenderPass$493a6673(baritone.cache.ChunkPacker) -> a
    void onWorldEvent(baritone.api.event.events.WorldEvent) -> a
    void onSendPacket$1f25927f(baritone.api.utils.RayTraceUtils) -> a
    void onReceivePacket$1f25927f(baritone.api.utils.RayTraceUtils) -> b
    void onPlayerRotationMove(baritone.api.event.events.RotationMoveEvent) -> a
    void onPlayerSprintState(baritone.api.event.events.SprintStateEvent) -> a
    void onPlayerDeath() -> d_
    void onPathEvent(baritone.api.event.events.PathEvent) -> a
    void registerEventListener(baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onPathEvent$16(baritone.api.event.events.PathEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onPlayerSprintState$14(baritone.api.event.events.SprintStateEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onPlayerRotationMove$13(baritone.api.event.events.RotationMoveEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onReceivePacket$12$69ed122f(baritone.api.utils.RayTraceUtils,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onSendPacket$11$69ed122f(baritone.api.utils.RayTraceUtils,baritone.api.event.listener.IGameEventListener) -> b
    void lambda$onWorldEvent$10(baritone.api.event.events.WorldEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onRenderPass$9$2a6f60df(baritone.cache.ChunkPacker,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onBlockChange$8$2a95354c(baritone.api.utils.NotificationHelper,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onBlockChange$7$5f760443(baritone.api.utils.NotificationHelper,baritone.api.cache.IWorldData) -> a
    void lambda$onChunkEvent$6(baritone.api.event.events.ChunkEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onChunkEvent$5(cmi,baritone.api.event.events.ChunkEvent,baritone.api.cache.IWorldData) -> a
    void lambda$onPreTabComplete$4(baritone.api.event.events.TabCompleteEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onSendChatMessage$3(baritone.api.event.events.ChatEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onPlayerUpdate$2$1352b393(baritone.api.utils.VecUtils,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onPostTick$1(baritone.api.event.events.TickEvent,baritone.api.event.listener.IGameEventListener) -> a
    void lambda$onTick$0(baritone.api.event.events.TickEvent,baritone.api.event.listener.IGameEventListener) -> b
baritone.launch.BaritoneMixinConnector -> baritone.launch.BaritoneMixinConnector:
    void <init>() -> <init>
    void connect() -> connect
baritone.launch.LaunchTesting -> baritone.launch.LaunchTesting:
    void <init>() -> <init>
    void main(java.lang.String[]) -> main
    void hackNatives() -> hackNatives
    void attemptLogin(java.util.Map,java.lang.String,java.lang.String) -> attemptLogin
    void lambda$main$0(java.util.List,java.lang.String,java.lang.String) -> lambda$main$0
baritone.launch.mixins.MixinChunkArray -> baritone.launch.mixins.MixinChunkArray:
    java.util.concurrent.atomic.AtomicReferenceArray b -> b
    int c -> c
    int d -> d
    int e -> e
    int f -> f
    int g -> g
    void <init>() -> <init>
    boolean b(int,int) -> b
    int a(int,int) -> a
    void a(int,ddy) -> a
    int centerX() -> centerX
    int centerZ() -> centerZ
    int viewDistance() -> viewDistance
    java.util.concurrent.atomic.AtomicReferenceArray getChunks() -> getChunks
    void copyFrom(baritone.utils.accessor.IChunkArray) -> copyFrom
baritone.launch.mixins.MixinClientChunkProvider -> baritone.launch.mixins.MixinClientChunkProvider:
    fdj e -> e
    void <init>() -> <init>
    fdh createThreadSafeCopy() -> createThreadSafeCopy
    baritone.utils.accessor.IChunkArray extractReferenceArray() -> extractReferenceArray
baritone.launch.mixins.MixinClientPlayNetHandler -> baritone.launch.mixins.MixinClientPlayNetHandler:
    emh m -> m
    void <init>() -> <init>
    void sendChatMessage(java.lang.String,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> sendChatMessage
    void postHandleChunkData(wq,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postHandleChunkData
    void preChunkUnload(wj,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> preChunkUnload
    void postChunkUnload(wj,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postChunkUnload
    void postHandleBlockChange(vo,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postHandleBlockChange
    void postHandleMultiBlockChange(xu,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postHandleMultiBlockChange
    void onPlayerDeath(xj,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onPlayerDeath
    void lambda$postHandleMultiBlockChange$0(java.util.List,gt,dbq) -> lambda$postHandleMultiBlockChange$0
baritone.launch.mixins.MixinClientPlayerEntity -> baritone.launch.mixins.MixinClientPlayerEntity:
    void <init>() -> <init>
    void onPreUpdate(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onPreUpdate
    boolean isAllowFlying(byj) -> isAllowFlying
    boolean isKeyDown(emf) -> isKeyDown
    void updateRidden(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> updateRidden
    boolean tryToStartFallFlying(fhk) -> tryToStartFallFlying
baritone.launch.mixins.MixinCommandSuggestionHelper -> baritone.launch.mixins.MixinCommandSuggestionHelper:
    eol g -> g
    java.util.List o -> o
    com.mojang.brigadier.ParseResults r -> r
    java.util.concurrent.CompletableFuture s -> s
    eof$a t -> t
    boolean v -> v
    void <init>() -> <init>
    void preUpdateSuggestion(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> preUpdateSuggestion
    com.mojang.brigadier.suggestion.Suggestion lambda$preUpdateSuggestion$0(com.mojang.brigadier.context.StringRange,java.lang.String) -> lambda$preUpdateSuggestion$0
baritone.launch.mixins.MixinEntity -> baritone.launch.mixins.MixinEntity:
    float aE -> aE
    float aF -> aF
    baritone.api.event.events.RotationMoveEvent motionUpdateRotationEvent -> motionUpdateRotationEvent
    void <init>() -> <init>
    void moveRelativeHead(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> moveRelativeHead
    void moveRelativeReturn(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> moveRelativeReturn
baritone.launch.mixins.MixinEntityRenderManager -> baritone.launch.mixins.MixinEntityRenderManager:
    void <init>() -> <init>
    double renderPosX() -> renderPosX
    double renderPosY() -> renderPosY
    double renderPosZ() -> renderPosZ
baritone.launch.mixins.MixinFireworkRocketEntity -> baritone.launch.mixins.MixinFireworkRocketEntity:
    acl c -> c
    bfx g -> g
    boolean q() -> q
    void <init>(cmi) -> <init>
    bfx getBoostedEntity() -> getBoostedEntity
baritone.launch.mixins.MixinItemStack -> baritone.launch.mixins.MixinItemStack:
    cfq u -> u
    int baritoneHash -> baritoneHash
    void <init>() -> <init>
    int j() -> j
    void recalculateHash() -> recalculateHash
    void onInit(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onInit
    void onItemDamageSet(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onItemDamageSet
    int getBaritoneHash() -> getBaritoneHash
baritone.launch.mixins.MixinLivingEntity -> baritone.launch.mixins.MixinLivingEntity:
    baritone.api.event.events.RotationMoveEvent jumpRotationEvent -> jumpRotationEvent
    baritone.api.event.events.RotationMoveEvent elytraRotationEvent -> elytraRotationEvent
    void <init>(bfl,cmi) -> <init>
    void preMoveRelative(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> preMoveRelative
    float overrideYaw(bfx) -> overrideYaw
    void onPreElytraMove(ede,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onPreElytraMove
    void onPostElytraMove(ede,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> onPostElytraMove
    java.util.Optional getBaritone() -> getBaritone
    void lambda$onPreElytraMove$1(baritone.api.IBaritone) -> lambda$onPreElytraMove$1
    void lambda$preMoveRelative$0(baritone.api.IBaritone) -> lambda$preMoveRelative$0
baritone.launch.mixins.MixinLootContext -> baritone.launch.mixins.MixinLootContext:
    void <init>() -> <init>
    net.minecraft.server.MinecraftServer getServer(aip) -> getServer
    dyv getLootTableManager(net.minecraft.server.MinecraftServer) -> getLootTableManager
    dyw getLootPredicateManager(net.minecraft.server.MinecraftServer) -> getLootPredicateManager
baritone.launch.mixins.MixinMinecraft -> baritone.launch.mixins.MixinMinecraft:
    fhk t -> t
    fdj s -> s
    java.util.function.BiFunction tickProvider -> tickProvider
    void <init>() -> <init>
    void postInit(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postInit
    void runTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> runTick
    void postRunTick(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postRunTick
    void postUpdateEntities(org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postUpdateEntities
    void preLoadWorld(fdj,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> preLoadWorld
    void postLoadWorld(fdj,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postLoadWorld
    boolean passEvents(etd) -> passEvents
baritone.launch.mixins.MixinNetworkManager -> baritone.launch.mixins.MixinNetworkManager:
    io.netty.channel.Channel m -> m
    vc k -> k
    void <init>() -> <init>
    void preDispatchPacket(vb,sy,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> preDispatchPacket
    void postDispatchPacket(vb,sy,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postDispatchPacket
    void preProcessPacket(io.netty.channel.ChannelHandlerContext,vb,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> preProcessPacket
    void postProcessPacket(io.netty.channel.ChannelHandlerContext,vb,org.spongepowered.asm.mixin.injection.callback.CallbackInfo) -> postProcessPacket
baritone.launch.mixins.MixinPalettedContainer -> baritone.launch.mixins.MixinPalettedContainer:
    java.lang.invoke.MethodHandle DATA_GETTER -> DATA_GETTER
    void <init>() -> <init>
    ded getPalette() -> getPalette
    aoc getStorage() -> getStorage
